  Building Custom Rule C:/Users/Easen/Desktop/baseGL/stbimage/CMakeLists.txt
  stb_image.cpp
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(816,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::callback_already_read'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(804): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(803): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(804): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1236): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1227): message : index 'row' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1236): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(574): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(573): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(574): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(570): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(563): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(570): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(597): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(596): message : index 'len' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(597): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(584): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(583): message : index 'len' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(584): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1867): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1866): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1867): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1173): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1146): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1173): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(782): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(763): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(782): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1167): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1148): message : index 'force_filter' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1167): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1159): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1158): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1159): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1154): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1148): message : index 'force_filter' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1154): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1150): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1148): message : index 'force_filter' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1150): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1487): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1483): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1487): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7282): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7229): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7282): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7244): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7229): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7244): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7279): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7278): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7279): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7272): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7261): message : index 'nleft' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7272): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7267): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7261): message : index 'nleft' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7267): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7265): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7263): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(7265): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(995): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(987): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(995): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(981): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(980): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(981): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(974): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(973): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(974): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(944): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(922): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(945): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(939): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(922): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(939): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(930): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(928): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(930): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(961): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(961): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(961): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(948): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(946): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(948): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5793): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5792): message : index 'tga_h' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5793): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5788): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5787): message : index 'tga_w' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5788): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5761): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5760): message : index 'tga_colormap_type' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5761): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(487): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(480): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(487): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(781): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(763): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(781): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1794): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1767): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1794): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1788): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1767): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1788): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1786): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1786): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1786): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1785): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1785): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1785): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1784): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1784): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1784): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1783): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1783): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1783): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1893): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1892): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1893): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6899): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6896): message : index 'pi' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6899): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4410): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4409): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4410): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6824): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6822): message : index 'pi' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6824): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4360): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4359): message : index 'ntot' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4360): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4354): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4352): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4354): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6045): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5969): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6045): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6011): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6010): message : index 'tga_comp' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6011): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6007): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5969): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6007): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5996): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5969): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5996): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5977): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5969): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5977): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5959): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5958): message : index 'tga_palette_len' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5959): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5936): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5933): message : index 'tga_height' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5936): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1653): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1651): message : index 'blen' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1653): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5612): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5601): message : index 'psize' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5612): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5579): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5576): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5579): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6817): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6815): message : index 'pi' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6817): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4303): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4302): message : index 'zout' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4303): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6237): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6230): message : index 'channel' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6237): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6236): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6230): message : index 'channelCount' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6236): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6274): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6273): message : index 'pixelCount' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6274): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6271): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6270): message : index 'pixelCount' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6271): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6266): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6265): message : index 'pixelCount' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6266): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1259): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1257): message : index 'bitCnt' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1259): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2080): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2075): message : index 'y' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2080): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1389): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1374): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1389): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1340): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1339): message : index 'dataOff' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1340): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1336): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1335): message : index 'dataOff' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1336): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2181): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2176): message : index 'y' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2181): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1236): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1228): message : index 'total_contributors' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1236): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1220): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1213): message : index 'total_contributors' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1220): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1681): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1680): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1681): message : feeds call on this line
